,0
NDPK5,1.4042465519029175
SHK3Dr,-3.9450720914018365
NDPK6,-1.1168190434318173
NDPK8,2.470121880555603
DHORTS,-10.159995690685857
OMPDC,-20.217801086482
G5SD,-5.246545077958758
CS,-41.7647413632181
ICDHyr,5.370438197275044
ACALD,-24.122178662346514
PPA,-15.645520146360042
PPCK,11.245118604222823
ME1,12.022024952521459
ALATA_L,-0.2530758376143487
XYLK,-27.236620458122935
RBK,-31.77641416787467
GLYK,-19.141352482986655
ASPTA,2.8486715333360273
FBP,-10.583442091823828
PYK,-22.78899668038585
GTHOr,-10.804371769086424
ILETA,-6.296940232668656
DHORD5,-17.7299299392564
VALTA,1.3419631592724253
IPPMIb,-0.3962300459374679
ORPT,1.2108551867651824
ACHBS,-15.050902596477627
DHAD2,-36.928288805961145
ACLS,-23.710138174913144
TRPS2,-50.41493032159709
PSCVT,-15.8822649112314
PFL,-20.304440003005613
ANS,-112.69483813295366
FRD2,-34.116181960234655
ANPRT,-65.80000819242574
CHORM,-48.72492478822781
PTAr,9.387962140781383
CHORS,-47.04605201378517
IGPS,-69.86559323790038
ACKr,14.68958766896935
LEUTAi,0.03788516041012217
ENO,-3.894828445649712
FBA,24.84829985008117
HCO3E,-11.271494293581018
IMPC,19.601761381729027
IMPD,13.621260142547591
PPS,-10.10998356341738
PGI,2.416048750882083
PGK,19.543984097843225
PGL,-28.02815007573089
RPE,-3.3906140996532654
DHQTi,-5.290222085060452
IPMD,12.727272581854777
AIRC3,-30.403133552927944
TALA,-1.22089935842082
ADSL2r,24.94399731095888
TKT1,-1.4790398321905602
RNDR1,-44.05985206166142
ALCD2x,15.167578272342714
RNDR3,-40.588921265722036
RNDR4,-44.777650874737034
TMDS,-45.29303434274883
DHAD1,-36.93208668299586
IPPMIa,-3.6899432044934803
MDH,23.565903028684446
FUM,-3.4245366324884285
KARA1,13.03704245014697
KARA2,-13.036798417898893
ACCOAC,-11.766443833325402
KAS14,12.118530018222684
ARGSS,10.457588719715163
AGPR,2.7098163485285633
ICL,8.908189443721632
GLYCL,19.146780698399663
XYLI1,3.6677142494769672
PPC,-43.54025268089428
G3PT,-13.153781593684872
SADT2,16.109450953688913
GHMT2r,-9.957203408221506
DHORD2,-125.47329094192426
SDPDS,8.202807774281062
UMPK,0.6286235339385082
CTPS2,-25.32586820693869
NDPK7,3.8262866803990034
TRPS3,19.166513454819093
ADK1,0.6038461671316752
NDPK2,-0.5879182668646927
NDPK4,0.8343423475710136
ACODA,-7.001151736473076
ADSS,-7.201337183171485
ASNS2,-31.93719233992352
ASPCT,-22.92501199061277
MCOATA,9.337677216374436
DAPE,-1.6526074298638112
DHDPRy,-18.516199501217724
HSK,-41.84905070105419
SDPTA,-1.1727043932019643
THRS,-29.691230538026925
HSST,-29.196241305137136
PPNDH,-61.78177160255919
DTMPK,-2.326793088855694
NDPK1,-2.1632799430633853
TRDR,-3.8606555887030867
DDPA,-74.23897251962109
MALS,-40.97608976438673
NADTRHD,-0.313020936045943
G3PD2,20.036644655571468
GMPS2,-1.6143098946486134e-07
P5CR,-9.47489291831485
AKGDH,-28.903295470620286
ATPPRT,-38.55768860311103
HISTD,-23.371544504809016
DHDPS,-130.59541464377395
IGPDH,-42.02433251451432
PRPPS,-3.8340198673797397
PRATPP,-56.86468553301187
GLUN,-14.448119756944683
PRMICI,-9.77860710150586
GLUPRT,-70.08796903883564
SERAT,-6.199700179247023
CYSS,-50.85227142481028
BPNT,-7.080044146709059
PAPSR,-51.47528106964789
ASPK,20.92345105459024
ASAD,-28.08032122483674
DAPDC,-11.824331792401557
OCBT,-31.787464846713245
GARFT,-0.6955807698358923
PHETA1,-0.4072137719834953
PPND,-10.957663451905512
PRAMPC,-44.41041762180828
GLYCK2,-13.090718366662541
ACOTA,-3.7678850277408933
SULR,-99.32333670390558
PRAGSr,-27.887567184029518
PRFGS,11.249863552814064
PSERT,-11.066799237791052
AIRC2,-59.12057737877251
GAPD,-1.8293512028186278
GND,10.396170201388934
G6PDH2r,-9.36177264446465
ME2,12.335045888567802
ARGSL,-8.668753535229188
CBPS,-22.555552218926344
GLU5K,29.49026728582688
IPPS,-28.79242120780423
ACOATA,8.549271846991244
ACtex,0.09657843675793742
ACALDtex,-1.2610026914217087e-05
PSP_L,-10.483161829173165
ADSK,-19.14058578613192
SUCCt2_2pp,-10.53624563349993
HSDy,-16.73427555195978
CYSTL,0.714504084697492
SHSL1,-67.24290961703976
SULabcpp,-15.892620863100987
GLUtex,0.09562301692886876
AKGt2rpp,2.9186076582930696
XYLt2pp,-13.48641958512627
GLYCtex,-2.5285233164140664e-05
Htex,-0.15583408093052498
PYRt2rpp,-5.282781047833595
THD2pp,-13.170270938291113
TKT2,-10.590295310922627
ATPS4rpp,-21.63803342067684
GK1,-0.09039633623852932
GLCNtex,0.09645766832340996
GLNtex,-0.0005718147948527985
O2tex,0.0
D_LACtex,0.09648855058216554
GLCtex_copy1,-4.866104734446708e-05
FUMt2_2pp,-10.563500045881625
PItex,0.20131625326153824
CYTBDpp,-133.13970333001333
CYTBD2pp,-348.62642533534904
ACt2rpp,-5.279041529494435
METS,0.17342865552756748
FRUtex,-3.9444440119495994e-05
FUMtex,0.19299479328151392
PRASCSi,-83.4229913052074
MTHFC,-5.150906649697693
MTHFD,3.790336213144419
XYLtex,-3.2608912988507655e-05
FORtppi,-8.203085505435638
PYRtex,0.09647852999236761
SO4tex,0.19297084480226026
SUCCtex,0.1937278930494415
GRXR,-23.35816464169747
RNDR1b,-13.757971239580726
RNDR2b,-9.600193314749113
MALt2_2pp,-10.556691653860014
NH4tex,-0.09791546212338176
RIBabcpp,-32.301085322020924
GLYCAt2rpp,-5.283161514993793
GLYCAtex,0.09647800300029985
GLNabcpp,-32.453816793604915
CO2tex,0.0
GLUt2rpp,-5.534822346846056
ACGK,25.71571768564893
GNK,-14.418661193906592
GLUDy,31.304298045192333
GLCNt2rpp,-5.285129317189046
GLCptspp,-45.699799319943274
HSTPT,9.726947287600966
THDPS,26.480196009652197
ATPM,-32.295134076671495
THRD_L,-23.699983047292974
ETOHtex,-1.8915040385536486e-05
RNDR2,-39.90207413682974
DHFR,-16.27441313200575
PRAIi,-9.784245334924696
TYRTA,-0.039504172315523084
SHKK,-28.0376850269517
GLUSy,-45.75241780213696
IG3PS,-44.41041669329849
PDH,-34.4252813097164
MTHFR2,-37.56913840250467
DUTPDP,-48.32663238680731
NTP5,-32.59931843841976
FORt2pp,-5.280206368901467
GLNS,-17.847014319726842
ACGS,-27.83273637282598
SUCOAS,-1.6698556082025076
PRAIS,11.249864333663435
HISTP,-23.006161313778012
LDH_D,17.681782395873828
KAS15,20.667801865213757
T2DECAI,-1.3387607395998202e-06
3OAS161,12.114701851345982
DHQS,-151.0065016876821
EAR161x,-53.308359602202195
EAR161y,-53.62138053824791
PGCD,27.638081438589612
MALtex,0.1931851673308529
3OAS141,12.123169186706688
3OAR121,-13.036748836688986
ADSL1r,17.020170977781316
AICART,15.170406753073825
D_LACt2pp,-5.282731506024106
RIBtex,-4.2118857322748227e-05
FRUpts2pp,-43.165646275552454
FORtex,0.09653864800542777
PFK,-21.71169198484767
PGM,-4.268543481886387
CYTBO3_4pp,-79.20653583266511
EAR141x,-53.30908206982253
EAR141y,-53.622103005868475
EAR181x,-53.30835960220197
EAR181y,-53.62138053824791
TPI,5.663862916888344
RPI,4.488156758194553
3OAR120,-13.018820444724298
3HAD80,-0.4346375044872603
3HAD120,-0.43463750448745925
EAR180x,-53.30835960220106
AKGtex,0.192971832660362
SO4t2pp,2.919221339233316
EAR180y,-53.621380538247
ACONTb,-1.368810859491621
3HAD161,-0.4346375044870329
SUCDi,-73.62717904243297
ASNS1,-46.38531209686809
EAR80y,-53.62138053824791
EAR120y,-53.62138053824791
3OAR181,-13.01882044472498
3HAD121,-0.4345712491837945
EAR140x,-53.30835960220265
3OAS181,12.113327404497197
3OAS140,12.113327404497538
3OAR140,-13.018820444724753
EAR160y,-53.62138053824655
3OAR160,-13.01882044472407
3HAD181,-0.4346375044870045
EAR100y,-53.62138053824723
3OAR141,-13.0305088642979
3OAR161,-13.018820444725208
3HAD141,-0.43410918752033906
EAR121x,-53.30833106871177
EAR121y,-53.62135200475772
ACONTa,9.240938485578525
3HAD40,-0.4347763074842747
3OAS60,12.11269968641872
3OAS160,12.113327404496173
3OAR60,-13.019158234250227
3OAR80,-13.018820444724753
EAR100x,-53.308359602201286
EAR120x,-53.30835960220197
EAR160x,-53.30835960220083
EAR140y,-53.62138053824882
3OAS121,12.1305130734614
3OAS80,12.11764097091847
3OAS100,12.113327404496742
3OAS120,12.113327404496173
3OAR40,-13.027146560479451
3OAR100,-13.01882044472407
3HAD60,-0.4349906296440666
3HAD100,-0.43463750448768657
3HAD140,-0.43463750448654975
3HAD160,-0.4346375044879424
EAR40x,-53.30912713021298
EAR60y,-53.62229093029217
EAR60x,-53.309269994246456
EAR80x,-53.30835960220197
3OAR180,-13.018820444726344
3OAS180,12.11332740449731
3HAD180,-0.4346375044861234
NADH16pp,-88.44112010291883
NADH17pp,19.30224089974903
VPAMTr,-1.5950389968867456
PIt2rpp,3.2519063843756015
PItpp,-16.735198258712707
SUCCt1pp,-16.430338115174266
